Command line
Loss = 7.0535e-03, PNorm = 227.7643, GNorm = 0.1215, lr_0 = 1.2255e-04
Loss = 7.7431e-03, PNorm = 227.7671, GNorm = 0.1832, lr_0 = 1.2251e-04
Loss = 7.5887e-03, PNorm = 227.7690, GNorm = 0.1348, lr_0 = 1.2247e-04
Loss = 7.2037e-03, PNorm = 227.7716, GNorm = 0.1300, lr_0 = 1.2243e-04
Loss = 8.0978e-03, PNorm = 227.7732, GNorm = 0.1369, lr_0 = 1.2240e-04
Loss = 8.1927e-03, PNorm = 227.7744, GNorm = 0.1737, lr_0 = 1.2236e-04
Loss = 7.6385e-03, PNorm = 227.7751, GNorm = 0.1874, lr_0 = 1.2232e-04
Loss = 7.7976e-03, PNorm = 227.7756, GNorm = 0.2329, lr_0 = 1.2228e-04
Loss = 7.3317e-03, PNorm = 227.7783, GNorm = 0.1689, lr_0 = 1.2224e-04
Loss = 7.0731e-03, PNorm = 227.7817, GNorm = 0.1444, lr_0 = 1.2221e-04
Loss = 7.9351e-03, PNorm = 227.7826, GNorm = 0.1510, lr_0 = 1.2217e-04
Loss = 7.3437e-03, PNorm = 227.7844, GNorm = 0.1149, lr_0 = 1.2213e-04
Loss = 7.9541e-03, PNorm = 227.7862, GNorm = 0.1845, lr_0 = 1.2209e-04
Loss = 8.1044e-03, PNorm = 227.7895, GNorm = 0.1118, lr_0 = 1.2206e-04
Loss = 6.9915e-03, PNorm = 227.7914, GNorm = 0.1354, lr_0 = 1.2202e-04
Loss = 8.1433e-03, PNorm = 227.7939, GNorm = 0.1370, lr_0 = 1.2198e-04
Loss = 7.6060e-03, PNorm = 227.7964, GNorm = 0.1185, lr_0 = 1.2194e-04
Loss = 7.1356e-03, PNorm = 227.7983, GNorm = 0.1225, lr_0 = 1.2191e-04
Loss = 7.4261e-03, PNorm = 227.7997, GNorm = 0.1357, lr_0 = 1.2187e-04
Loss = 7.0660e-03, PNorm = 227.8018, GNorm = 0.1524, lr_0 = 1.2183e-04
Loss = 7.3878e-03, PNorm = 227.8030, GNorm = 0.1506, lr_0 = 1.2179e-04
Loss = 6.8426e-03, PNorm = 227.8048, GNorm = 0.1672, lr_0 = 1.2176e-04
Loss = 7.2511e-03, PNorm = 227.8077, GNorm = 0.1561, lr_0 = 1.2172e-04
Loss = 7.8408e-03, PNorm = 227.8111, GNorm = 0.1085, lr_0 = 1.2168e-04
Loss = 7.4276e-03, PNorm = 227.8123, GNorm = 0.1431, lr_0 = 1.2164e-04
Loss = 7.8431e-03, PNorm = 227.8120, GNorm = 0.1782, lr_0 = 1.2161e-04
Loss = 6.9544e-03, PNorm = 227.8132, GNorm = 0.1185, lr_0 = 1.2157e-04
Loss = 6.9726e-03, PNorm = 227.8156, GNorm = 0.1362, lr_0 = 1.2153e-04
Loss = 8.3430e-03, PNorm = 227.8187, GNorm = 0.1372, lr_0 = 1.2149e-04
Loss = 8.0788e-03, PNorm = 227.8216, GNorm = 0.2612, lr_0 = 1.2146e-04
Loss = 7.6582e-03, PNorm = 227.8223, GNorm = 0.1369, lr_0 = 1.2142e-04
Loss = 8.0737e-03, PNorm = 227.8251, GNorm = 0.1438, lr_0 = 1.2138e-04
Loss = 7.3897e-03, PNorm = 227.8274, GNorm = 0.1353, lr_0 = 1.2134e-04
Loss = 7.3360e-03, PNorm = 227.8282, GNorm = 0.1591, lr_0 = 1.2131e-04
Loss = 7.8865e-03, PNorm = 227.8309, GNorm = 0.1354, lr_0 = 1.2127e-04
Loss = 7.3013e-03, PNorm = 227.8320, GNorm = 0.1016, lr_0 = 1.2123e-04
Loss = 7.3455e-03, PNorm = 227.8328, GNorm = 0.2014, lr_0 = 1.2119e-04
Loss = 7.9283e-03, PNorm = 227.8365, GNorm = 0.1755, lr_0 = 1.2116e-04
Loss = 7.7023e-03, PNorm = 227.8397, GNorm = 0.1692, lr_0 = 1.2112e-04
Loss = 7.7900e-03, PNorm = 227.8436, GNorm = 0.1642, lr_0 = 1.2108e-04
Loss = 7.4579e-03, PNorm = 227.8458, GNorm = 0.1734, lr_0 = 1.2104e-04
Loss = 7.7942e-03, PNorm = 227.8475, GNorm = 0.2477, lr_0 = 1.2101e-04
Loss = 7.6227e-03, PNorm = 227.8480, GNorm = 0.1425, lr_0 = 1.2097e-04
Loss = 8.4626e-03, PNorm = 227.8493, GNorm = 0.1688, lr_0 = 1.2093e-04
Loss = 8.3715e-03, PNorm = 227.8510, GNorm = 0.1328, lr_0 = 1.2090e-04
Loss = 7.2941e-03, PNorm = 227.8526, GNorm = 0.1943, lr_0 = 1.2086e-04
Loss = 7.5368e-03, PNorm = 227.8533, GNorm = 0.1227, lr_0 = 1.2082e-04
Loss = 7.9191e-03, PNorm = 227.8541, GNorm = 0.1650, lr_0 = 1.2078e-04
Loss = 7.7247e-03, PNorm = 227.8552, GNorm = 0.1755, lr_0 = 1.2075e-04
Loss = 7.5627e-03, PNorm = 227.8577, GNorm = 0.1461, lr_0 = 1.2071e-04
Loss = 7.5722e-03, PNorm = 227.8598, GNorm = 0.1402, lr_0 = 1.2067e-04
Loss = 7.7152e-03, PNorm = 227.8621, GNorm = 0.2369, lr_0 = 1.2063e-04
Loss = 7.7503e-03, PNorm = 227.8626, GNorm = 0.1497, lr_0 = 1.2060e-04
Loss = 7.8465e-03, PNorm = 227.8638, GNorm = 0.2065, lr_0 = 1.2056e-04
Loss = 7.6663e-03, PNorm = 227.8671, GNorm = 0.1123, lr_0 = 1.2052e-04
Loss = 7.7509e-03, PNorm = 227.8679, GNorm = 0.1431, lr_0 = 1.2049e-04
Loss = 8.5932e-03, PNorm = 227.8720, GNorm = 0.1906, lr_0 = 1.2045e-04
Loss = 7.3770e-03, PNorm = 227.8752, GNorm = 0.1488, lr_0 = 1.2041e-04
Loss = 7.6960e-03, PNorm = 227.8799, GNorm = 0.2085, lr_0 = 1.2037e-04
Loss = 7.7235e-03, PNorm = 227.8812, GNorm = 0.2307, lr_0 = 1.2034e-04
Validation rmse = 0.491690
Epoch 92
Loss = 7.4956e-03, PNorm = 227.8835, GNorm = 0.0878, lr_0 = 1.2030e-04
Loss = 8.0970e-03, PNorm = 227.8847, GNorm = 0.2017, lr_0 = 1.2026e-04
Loss = 7.4159e-03, PNorm = 227.8858, GNorm = 0.1125, lr_0 = 1.2023e-04
Loss = 7.0265e-03, PNorm = 227.8863, GNorm = 0.1577, lr_0 = 1.2019e-04
Loss = 6.9435e-03, PNorm = 227.8853, GNorm = 0.1517, lr_0 = 1.2015e-04
Loss = 7.3903e-03, PNorm = 227.8870, GNorm = 0.1437, lr_0 = 1.2011e-04
Loss = 7.3352e-03, PNorm = 227.8893, GNorm = 0.1127, lr_0 = 1.2008e-04
Loss = 7.2068e-03, PNorm = 227.8922, GNorm = 0.1984, lr_0 = 1.2004e-04
Loss = 6.8479e-03, PNorm = 227.8937, GNorm = 0.1164, lr_0 = 1.2000e-04
Loss = 7.5486e-03, PNorm = 227.8935, GNorm = 0.1425, lr_0 = 1.1997e-04
Loss = 7.4299e-03, PNorm = 227.8943, GNorm = 0.1099, lr_0 = 1.1993e-04
Loss = 7.4485e-03, PNorm = 227.8974, GNorm = 0.1736, lr_0 = 1.1989e-04
Loss = 7.6269e-03, PNorm = 227.8970, GNorm = 0.1754, lr_0 = 1.1986e-04
Loss = 7.7726e-03, PNorm = 227.8972, GNorm = 0.1256, lr_0 = 1.1982e-04
Loss = 7.4979e-03, PNorm = 227.8966, GNorm = 0.1388, lr_0 = 1.1978e-04
Loss = 7.2329e-03, PNorm = 227.8980, GNorm = 0.1406, lr_0 = 1.1975e-04
Loss = 7.5307e-03, PNorm = 227.9028, GNorm = 0.1664, lr_0 = 1.1971e-04
Loss = 7.4651e-03, PNorm = 227.9053, GNorm = 0.1299, lr_0 = 1.1967e-04
Loss = 7.8544e-03, PNorm = 227.9097, GNorm = 0.1326, lr_0 = 1.1963e-04
Loss = 8.1114e-03, PNorm = 227.9140, GNorm = 0.2060, lr_0 = 1.1960e-04
Loss = 7.0231e-03, PNorm = 227.9163, GNorm = 0.1492, lr_0 = 1.1956e-04
Loss = 7.6005e-03, PNorm = 227.9181, GNorm = 0.1023, lr_0 = 1.1952e-04
Loss = 8.3768e-03, PNorm = 227.9186, GNorm = 0.1635, lr_0 = 1.1949e-04
Loss = 8.1323e-03, PNorm = 227.9220, GNorm = 0.1225, lr_0 = 1.1945e-04
Loss = 7.3694e-03, PNorm = 227.9217, GNorm = 0.1352, lr_0 = 1.1941e-04
Loss = 7.8650e-03, PNorm = 227.9251, GNorm = 0.1256, lr_0 = 1.1938e-04
Loss = 7.9780e-03, PNorm = 227.9277, GNorm = 0.1381, lr_0 = 1.1934e-04
Loss = 8.1298e-03, PNorm = 227.9323, GNorm = 0.2305, lr_0 = 1.1930e-04
Loss = 7.8514e-03, PNorm = 227.9330, GNorm = 0.2782, lr_0 = 1.1927e-04
Loss = 7.7987e-03, PNorm = 227.9334, GNorm = 0.2105, lr_0 = 1.1923e-04
Loss = 7.8595e-03, PNorm = 227.9388, GNorm = 0.1883, lr_0 = 1.1919e-04
Loss = 7.9382e-03, PNorm = 227.9417, GNorm = 0.1840, lr_0 = 1.1916e-04
Loss = 8.3943e-03, PNorm = 227.9444, GNorm = 0.1312, lr_0 = 1.1912e-04
Loss = 6.4400e-03, PNorm = 227.9461, GNorm = 0.1098, lr_0 = 1.1908e-04
Loss = 7.4324e-03, PNorm = 227.9454, GNorm = 0.1292, lr_0 = 1.1905e-04
Loss = 7.9157e-03, PNorm = 227.9459, GNorm = 0.1711, lr_0 = 1.1901e-04
Loss = 8.0605e-03, PNorm = 227.9457, GNorm = 0.1532, lr_0 = 1.1897e-04
Loss = 7.7424e-03, PNorm = 227.9485, GNorm = 0.1421, lr_0 = 1.1894e-04
Loss = 7.6968e-03, PNorm = 227.9505, GNorm = 0.1325, lr_0 = 1.1890e-04
Loss = 7.5048e-03, PNorm = 227.9523, GNorm = 0.1364, lr_0 = 1.1886e-04
Loss = 7.8047e-03, PNorm = 227.9540, GNorm = 0.1703, lr_0 = 1.1883e-04
Loss = 7.6040e-03, PNorm = 227.9554, GNorm = 0.1213, lr_0 = 1.1879e-04
Loss = 7.7853e-03, PNorm = 227.9575, GNorm = 0.1768, lr_0 = 1.1875e-04
Loss = 7.8358e-03, PNorm = 227.9586, GNorm = 0.1486, lr_0 = 1.1872e-04
Loss = 7.2933e-03, PNorm = 227.9620, GNorm = 0.1326, lr_0 = 1.1868e-04
Loss = 7.9427e-03, PNorm = 227.9630, GNorm = 0.0993, lr_0 = 1.1864e-04
Loss = 8.4723e-03, PNorm = 227.9646, GNorm = 0.1640, lr_0 = 1.1861e-04
Loss = 7.7593e-03, PNorm = 227.9661, GNorm = 0.1617, lr_0 = 1.1857e-04
Loss = 7.9625e-03, PNorm = 227.9666, GNorm = 0.1707, lr_0 = 1.1853e-04
Loss = 7.9045e-03, PNorm = 227.9691, GNorm = 0.1083, lr_0 = 1.1850e-04
Loss = 7.2009e-03, PNorm = 227.9729, GNorm = 0.1581, lr_0 = 1.1846e-04
Loss = 8.2612e-03, PNorm = 227.9748, GNorm = 0.1465, lr_0 = 1.1842e-04
Loss = 7.8892e-03, PNorm = 227.9778, GNorm = 0.1254, lr_0 = 1.1839e-04
Loss = 7.4094e-03, PNorm = 227.9797, GNorm = 0.1260, lr_0 = 1.1835e-04
Loss = 7.9143e-03, PNorm = 227.9798, GNorm = 0.2169, lr_0 = 1.1831e-04
Loss = 8.1379e-03, PNorm = 227.9823, GNorm = 0.1561, lr_0 = 1.1828e-04
Loss = 7.7673e-03, PNorm = 227.9833, GNorm = 0.2282, lr_0 = 1.1824e-04
Loss = 7.7774e-03, PNorm = 227.9843, GNorm = 0.1748, lr_0 = 1.1820e-04
Loss = 7.4501e-03, PNorm = 227.9858, GNorm = 0.1287, lr_0 = 1.1817e-04
Loss = 7.9992e-03, PNorm = 227.9882, GNorm = 0.1330, lr_0 = 1.1813e-04
Loss = 7.8991e-03, PNorm = 227.9896, GNorm = 0.1708, lr_0 = 1.1810e-04
Loss = 8.2462e-03, PNorm = 227.9913, GNorm = 0.1225, lr_0 = 1.1806e-04
Loss = 7.8596e-03, PNorm = 227.9936, GNorm = 0.1484, lr_0 = 1.1802e-04
Loss = 6.9820e-03, PNorm = 227.9935, GNorm = 0.1034, lr_0 = 1.1799e-04
Loss = 8.7023e-03, PNorm = 227.9949, GNorm = 0.1426, lr_0 = 1.1795e-04
Loss = 7.4990e-03, PNorm = 227.9965, GNorm = 0.1199, lr_0 = 1.1791e-04
Loss = 8.2506e-03, PNorm = 227.9988, GNorm = 0.2329, lr_0 = 1.1788e-04
Loss = 7.5512e-03, PNorm = 228.0009, GNorm = 0.1908, lr_0 = 1.1784e-04
Loss = 7.8619e-03, PNorm = 228.0014, GNorm = 0.1513, lr_0 = 1.1780e-04
Loss = 7.7839e-03, PNorm = 228.0008, GNorm = 0.1250, lr_0 = 1.1777e-04
Loss = 6.9955e-03, PNorm = 228.0014, GNorm = 0.1139, lr_0 = 1.1773e-04
Loss = 7.5686e-03, PNorm = 228.0038, GNorm = 0.1766, lr_0 = 1.1770e-04
Loss = 7.3491e-03, PNorm = 228.0069, GNorm = 0.1639, lr_0 = 1.1766e-04
Loss = 8.4435e-03, PNorm = 228.0074, GNorm = 0.1535, lr_0 = 1.1762e-04
Loss = 8.0546e-03, PNorm = 228.0085, GNorm = 0.1829, lr_0 = 1.1759e-04
Loss = 7.2449e-03, PNorm = 228.0099, GNorm = 0.1549, lr_0 = 1.1755e-04
Validation rmse = 0.491601
Epoch 93
Loss = 8.4901e-03, PNorm = 228.0117, GNorm = 0.1693, lr_0 = 1.1751e-04
Loss = 7.5495e-03, PNorm = 228.0140, GNorm = 0.1973, lr_0 = 1.1748e-04
Loss = 7.8850e-03, PNorm = 228.0157, GNorm = 0.1381, lr_0 = 1.1744e-04
Loss = 8.2789e-03, PNorm = 228.0174, GNorm = 0.1839, lr_0 = 1.1741e-04
Loss = 7.1988e-03, PNorm = 228.0188, GNorm = 0.1668, lr_0 = 1.1737e-04
Loss = 7.6137e-03, PNorm = 228.0224, GNorm = 0.1015, lr_0 = 1.1733e-04
Loss = 7.7904e-03, PNorm = 228.0245, GNorm = 0.1828, lr_0 = 1.1730e-04
Loss = 7.8912e-03, PNorm = 228.0248, GNorm = 0.1450, lr_0 = 1.1726e-04
Loss = 7.7460e-03, PNorm = 228.0240, GNorm = 0.1288, lr_0 = 1.1722e-04
Loss = 7.1650e-03, PNorm = 228.0264, GNorm = 0.1264, lr_0 = 1.1719e-04
Loss = 7.9940e-03, PNorm = 228.0286, GNorm = 0.2312, lr_0 = 1.1715e-04
Loss = 7.9148e-03, PNorm = 228.0297, GNorm = 0.1368, lr_0 = 1.1712e-04
Loss = 7.6087e-03, PNorm = 228.0311, GNorm = 0.1688, lr_0 = 1.1708e-04
Loss = 8.2489e-03, PNorm = 228.0317, GNorm = 0.1941, lr_0 = 1.1704e-04
Loss = 7.1225e-03, PNorm = 228.0330, GNorm = 0.1222, lr_0 = 1.1701e-04
Loss = 7.3700e-03, PNorm = 228.0335, GNorm = 0.1485, lr_0 = 1.1697e-04
Loss = 7.7960e-03, PNorm = 228.0340, GNorm = 0.1817, lr_0 = 1.1694e-04
Loss = 8.0253e-03, PNorm = 228.0359, GNorm = 0.1448, lr_0 = 1.1690e-04
Loss = 7.0711e-03, PNorm = 228.0360, GNorm = 0.1819, lr_0 = 1.1686e-04
Loss = 7.1745e-03, PNorm = 228.0375, GNorm = 0.2524, lr_0 = 1.1683e-04
Loss = 7.1469e-03, PNorm = 228.0402, GNorm = 0.1366, lr_0 = 1.1679e-04
Loss = 7.5332e-03, PNorm = 228.0416, GNorm = 0.1430, lr_0 = 1.1676e-04
Loss = 7.3394e-03, PNorm = 228.0423, GNorm = 0.1083, lr_0 = 1.1672e-04
Loss = 7.6226e-03, PNorm = 228.0429, GNorm = 0.1502, lr_0 = 1.1668e-04
Loss = 7.6672e-03, PNorm = 228.0440, GNorm = 0.1317, lr_0 = 1.1665e-04
Loss = 7.8494e-03, PNorm = 228.0437, GNorm = 0.1168, lr_0 = 1.1661e-04
Loss = 8.4357e-03, PNorm = 228.0470, GNorm = 0.3369, lr_0 = 1.1658e-04
Loss = 7.8410e-03, PNorm = 228.0503, GNorm = 0.1872, lr_0 = 1.1654e-04
Loss = 7.3819e-03, PNorm = 228.0545, GNorm = 0.1541, lr_0 = 1.1650e-04
Loss = 7.9414e-03, PNorm = 228.0549, GNorm = 0.1569, lr_0 = 1.1647e-04
Loss = 7.5348e-03, PNorm = 228.0570, GNorm = 0.2035, lr_0 = 1.1643e-04
Loss = 6.8470e-03, PNorm = 228.0587, GNorm = 0.1528, lr_0 = 1.1640e-04
Loss = 7.7587e-03, PNorm = 228.0585, GNorm = 0.1104, lr_0 = 1.1636e-04
Loss = 6.6550e-03, PNorm = 228.0586, GNorm = 0.1458, lr_0 = 1.1632e-04
Loss = 7.5122e-03, PNorm = 228.0613, GNorm = 0.1690, lr_0 = 1.1629e-04
Loss = 7.2604e-03, PNorm = 228.0634, GNorm = 0.1495, lr_0 = 1.1625e-04
Loss = 7.9232e-03, PNorm = 228.0634, GNorm = 0.1121, lr_0 = 1.1622e-04
Loss = 7.5408e-03, PNorm = 228.0654, GNorm = 0.2392, lr_0 = 1.1618e-04
Loss = 7.6788e-03, PNorm = 228.0662, GNorm = 0.1318, lr_0 = 1.1615e-04
Loss = 7.7496e-03, PNorm = 228.0700, GNorm = 0.1115, lr_0 = 1.1611e-04
Loss = 7.7649e-03, PNorm = 228.0710, GNorm = 0.1869, lr_0 = 1.1607e-04
Loss = 7.0917e-03, PNorm = 228.0725, GNorm = 0.1493, lr_0 = 1.1604e-04
Loss = 8.7603e-03, PNorm = 228.0725, GNorm = 0.1621, lr_0 = 1.1600e-04
Loss = 7.4758e-03, PNorm = 228.0749, GNorm = 0.1600, lr_0 = 1.1597e-04
Loss = 7.9124e-03, PNorm = 228.0757, GNorm = 0.1615, lr_0 = 1.1593e-04
Loss = 7.6940e-03, PNorm = 228.0773, GNorm = 0.1138, lr_0 = 1.1589e-04
Loss = 7.7225e-03, PNorm = 228.0799, GNorm = 0.2801, lr_0 = 1.1586e-04
Loss = 8.3918e-03, PNorm = 228.0832, GNorm = 0.1864, lr_0 = 1.1582e-04
Loss = 7.7756e-03, PNorm = 228.0851, GNorm = 0.1340, lr_0 = 1.1579e-04
Loss = 7.0902e-03, PNorm = 228.0857, GNorm = 0.1439, lr_0 = 1.1575e-04
Loss = 8.0241e-03, PNorm = 228.0851, GNorm = 0.1504, lr_0 = 1.1572e-04
Loss = 7.8631e-03, PNorm = 228.0853, GNorm = 0.1603, lr_0 = 1.1568e-04
Loss = 7.3997e-03, PNorm = 228.0862, GNorm = 0.1110, lr_0 = 1.1564e-04
Loss = 7.9227e-03, PNorm = 228.0879, GNorm = 0.1511, lr_0 = 1.1561e-04
Loss = 7.9598e-03, PNorm = 228.0896, GNorm = 0.1557, lr_0 = 1.1557e-04
Loss = 7.8651e-03, PNorm = 228.0932, GNorm = 0.1122, lr_0 = 1.1554e-04
Loss = 7.2255e-03, PNorm = 228.0942, GNorm = 0.1783, lr_0 = 1.1550e-04
Loss = 8.0971e-03, PNorm = 228.0954, GNorm = 0.1877, lr_0 = 1.1547e-04
Loss = 7.6360e-03, PNorm = 228.0969, GNorm = 0.1209, lr_0 = 1.1543e-04
Loss = 7.3718e-03, PNorm = 228.1007, GNorm = 0.1387, lr_0 = 1.1540e-04
Loss = 7.3079e-03, PNorm = 228.1026, GNorm = 0.1917, lr_0 = 1.1536e-04
Loss = 7.8021e-03, PNorm = 228.1054, GNorm = 0.1171, lr_0 = 1.1532e-04
Loss = 7.7666e-03, PNorm = 228.1068, GNorm = 0.0964, lr_0 = 1.1529e-04
Loss = 7.4596e-03, PNorm = 228.1075, GNorm = 0.1304, lr_0 = 1.1525e-04
Loss = 7.1853e-03, PNorm = 228.1084, GNorm = 0.2289, lr_0 = 1.1522e-04
Loss = 7.4385e-03, PNorm = 228.1085, GNorm = 0.1444, lr_0 = 1.1518e-04
Loss = 7.6877e-03, PNorm = 228.1098, GNorm = 0.1556, lr_0 = 1.1515e-04
Loss = 7.3431e-03, PNorm = 228.1115, GNorm = 0.0889, lr_0 = 1.1511e-04
Loss = 8.2388e-03, PNorm = 228.1145, GNorm = 0.1603, lr_0 = 1.1508e-04
Loss = 8.5186e-03, PNorm = 228.1160, GNorm = 0.1926, lr_0 = 1.1504e-04
Loss = 7.5571e-03, PNorm = 228.1169, GNorm = 0.1845, lr_0 = 1.1500e-04
Loss = 7.2833e-03, PNorm = 228.1188, GNorm = 0.1027, lr_0 = 1.1497e-04
Loss = 7.0545e-03, PNorm = 228.1204, GNorm = 0.1040, lr_0 = 1.1493e-04
Loss = 6.8888e-03, PNorm = 228.1220, GNorm = 0.1503, lr_0 = 1.1490e-04
Loss = 7.5069e-03, PNorm = 228.1225, GNorm = 0.1519, lr_0 = 1.1486e-04
Loss = 7.9124e-03, PNorm = 228.1231, GNorm = 0.1127, lr_0 = 1.1483e-04
Validation rmse = 0.490625
Epoch 94
Loss = 6.9421e-03, PNorm = 228.1252, GNorm = 0.1705, lr_0 = 1.1479e-04
Loss = 7.2903e-03, PNorm = 228.1274, GNorm = 0.1976, lr_0 = 1.1476e-04
Loss = 7.3370e-03, PNorm = 228.1298, GNorm = 0.1377, lr_0 = 1.1472e-04
Loss = 7.5531e-03, PNorm = 228.1325, GNorm = 0.1647, lr_0 = 1.1469e-04
Loss = 6.7751e-03, PNorm = 228.1333, GNorm = 0.1453, lr_0 = 1.1465e-04
Loss = 7.0970e-03, PNorm = 228.1336, GNorm = 0.1331, lr_0 = 1.1462e-04
Loss = 7.7147e-03, PNorm = 228.1340, GNorm = 0.2020, lr_0 = 1.1458e-04
Loss = 7.9262e-03, PNorm = 228.1361, GNorm = 0.1145, lr_0 = 1.1454e-04
Loss = 7.0950e-03, PNorm = 228.1378, GNorm = 0.1600, lr_0 = 1.1451e-04
Loss = 7.5407e-03, PNorm = 228.1398, GNorm = 0.1523, lr_0 = 1.1447e-04
Loss = 7.7661e-03, PNorm = 228.1425, GNorm = 0.1545, lr_0 = 1.1444e-04
Loss = 7.3773e-03, PNorm = 228.1443, GNorm = 0.1453, lr_0 = 1.1440e-04
Loss = 7.4531e-03, PNorm = 228.1445, GNorm = 0.1499, lr_0 = 1.1437e-04
Loss = 8.3898e-03, PNorm = 228.1462, GNorm = 0.2533, lr_0 = 1.1433e-04
Loss = 7.1428e-03, PNorm = 228.1487, GNorm = 0.1355, lr_0 = 1.1430e-04
Loss = 7.2517e-03, PNorm = 228.1501, GNorm = 0.1021, lr_0 = 1.1426e-04
Loss = 7.5337e-03, PNorm = 228.1522, GNorm = 0.1362, lr_0 = 1.1423e-04
Loss = 7.5596e-03, PNorm = 228.1543, GNorm = 0.2042, lr_0 = 1.1419e-04
Loss = 7.3739e-03, PNorm = 228.1558, GNorm = 0.1831, lr_0 = 1.1416e-04
Loss = 7.5602e-03, PNorm = 228.1577, GNorm = 0.2474, lr_0 = 1.1412e-04
Loss = 7.5712e-03, PNorm = 228.1591, GNorm = 0.2099, lr_0 = 1.1409e-04
Loss = 8.0092e-03, PNorm = 228.1599, GNorm = 0.2455, lr_0 = 1.1405e-04
Loss = 8.0520e-03, PNorm = 228.1601, GNorm = 0.1958, lr_0 = 1.1402e-04
Loss = 6.9087e-03, PNorm = 228.1604, GNorm = 0.1620, lr_0 = 1.1398e-04
Loss = 8.5861e-03, PNorm = 228.1613, GNorm = 0.1594, lr_0 = 1.1395e-04
Loss = 7.7455e-03, PNorm = 228.1619, GNorm = 0.1771, lr_0 = 1.1391e-04
Loss = 7.6380e-03, PNorm = 228.1656, GNorm = 0.1252, lr_0 = 1.1388e-04
Loss = 8.0716e-03, PNorm = 228.1699, GNorm = 0.1838, lr_0 = 1.1384e-04
Loss = 7.8980e-03, PNorm = 228.1724, GNorm = 0.2089, lr_0 = 1.1381e-04
Loss = 7.4833e-03, PNorm = 228.1724, GNorm = 0.1730, lr_0 = 1.1377e-04
Loss = 8.0279e-03, PNorm = 228.1741, GNorm = 0.1556, lr_0 = 1.1374e-04
Loss = 7.1378e-03, PNorm = 228.1752, GNorm = 0.2056, lr_0 = 1.1370e-04
Loss = 6.9108e-03, PNorm = 228.1742, GNorm = 0.1341, lr_0 = 1.1367e-04
Loss = 7.0682e-03, PNorm = 228.1756, GNorm = 0.1090, lr_0 = 1.1363e-04
Loss = 7.6668e-03, PNorm = 228.1774, GNorm = 0.0952, lr_0 = 1.1359e-04
Loss = 8.2710e-03, PNorm = 228.1802, GNorm = 0.1633, lr_0 = 1.1356e-04
Loss = 7.1731e-03, PNorm = 228.1824, GNorm = 0.1400, lr_0 = 1.1352e-04
Loss = 7.8030e-03, PNorm = 228.1827, GNorm = 0.2002, lr_0 = 1.1349e-04
Loss = 7.8939e-03, PNorm = 228.1841, GNorm = 0.1927, lr_0 = 1.1345e-04
Loss = 8.1684e-03, PNorm = 228.1882, GNorm = 0.1874, lr_0 = 1.1342e-04
Loss = 7.5490e-03, PNorm = 228.1884, GNorm = 0.1265, lr_0 = 1.1339e-04
Loss = 7.6781e-03, PNorm = 228.1892, GNorm = 0.1915, lr_0 = 1.1335e-04
Loss = 7.7700e-03, PNorm = 228.1893, GNorm = 0.1536, lr_0 = 1.1332e-04
Loss = 7.5942e-03, PNorm = 228.1901, GNorm = 0.1721, lr_0 = 1.1328e-04
Loss = 7.8170e-03, PNorm = 228.1934, GNorm = 0.1355, lr_0 = 1.1325e-04
Loss = 7.2713e-03, PNorm = 228.1952, GNorm = 0.1422, lr_0 = 1.1321e-04
Loss = 7.8710e-03, PNorm = 228.1970, GNorm = 0.1710, lr_0 = 1.1318e-04
Loss = 7.3810e-03, PNorm = 228.1984, GNorm = 0.1268, lr_0 = 1.1314e-04
Loss = 7.3501e-03, PNorm = 228.1991, GNorm = 0.1852, lr_0 = 1.1311e-04
Loss = 7.7853e-03, PNorm = 228.2009, GNorm = 0.1578, lr_0 = 1.1307e-04
Loss = 7.3114e-03, PNorm = 228.2042, GNorm = 0.1323, lr_0 = 1.1304e-04
Loss = 7.4379e-03, PNorm = 228.2053, GNorm = 0.1326, lr_0 = 1.1300e-04
Loss = 7.8675e-03, PNorm = 228.2052, GNorm = 0.1441, lr_0 = 1.1297e-04
Loss = 7.0218e-03, PNorm = 228.2044, GNorm = 0.1367, lr_0 = 1.1293e-04
Loss = 7.9095e-03, PNorm = 228.2051, GNorm = 0.1124, lr_0 = 1.1290e-04
Loss = 7.8796e-03, PNorm = 228.2062, GNorm = 0.1924, lr_0 = 1.1286e-04
Loss = 7.3994e-03, PNorm = 228.2071, GNorm = 0.1715, lr_0 = 1.1283e-04
Loss = 7.7543e-03, PNorm = 228.2097, GNorm = 0.1693, lr_0 = 1.1279e-04
Loss = 7.8029e-03, PNorm = 228.2119, GNorm = 0.1857, lr_0 = 1.1276e-04
Loss = 8.0476e-03, PNorm = 228.2122, GNorm = 0.1400, lr_0 = 1.1272e-04
Loss = 8.1563e-03, PNorm = 228.2134, GNorm = 0.2440, lr_0 = 1.1269e-04
Loss = 7.5419e-03, PNorm = 228.2161, GNorm = 0.1260, lr_0 = 1.1265e-04
Loss = 8.2218e-03, PNorm = 228.2172, GNorm = 0.1922, lr_0 = 1.1262e-04
Loss = 6.7582e-03, PNorm = 228.2193, GNorm = 0.1211, lr_0 = 1.1258e-04
Loss = 7.2651e-03, PNorm = 228.2211, GNorm = 0.1924, lr_0 = 1.1255e-04
Loss = 7.4776e-03, PNorm = 228.2223, GNorm = 0.1515, lr_0 = 1.1251e-04
